\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 09/24/2018 21:00 (ip-172-18-22-224) $
\o Sub version:		sub-version  p015 
\o Arguments:		-mpssession virtuoso3262919 -mpshost big10.seas.upenn.edu 
\o Working Directory:	big10.seas.upenn.edu:/lcars/home/p/patel5/cadenceAMI
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/lcars/home/p/patel5/cadenceAMI/libManager.log".
\o Opening libManager window.
\a nrResizeWindow(cdsLibManager list(614 334 773 497))
\a nrSetCurrentWindow(cdsLibManager)
\o changeWorkingDir("/lcars/home/p/patel5/cadenceAMI") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Loading customization file "/lcars/home/e/ese5780/design_kits/ncsu-cdk-1.6.0.beta/cdssetup/cdsLibMgr.il"
\o Loading NCSU Library Manager customizations...done.
\a cdsLibManager->cellComboFilter->value = "nmos4"
\a cdsLibManager->cellComboFilter->value = ""
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "one_bit_test_bench"
\a cdsLibManager->cellLineEdit->value = "one_bit_test_bench"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "one_bit_test_bench"
\a cdsLibManager->cellLineEdit->value = "one_bit_test_bench"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 19 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "one_bit_test_bench"
\a cdsLibManager->cellLineEdit->value = "one_bit_test_bench"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "one_bit_test_bench"
\a cdsLibManager->cellLineEdit->value = "one_bit_test_bench"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "one_bit_test_bench"
\a cdsLibManager->cellLineEdit->value = "one_bit_test_bench"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "one_bit_test_bench"
